student_105,Text Reuse Plagiarism Detection
student_106,Text Reuse Plagiarism Detection
student_72,Text Reuse Plagiarism Detection
student_93,Text Reuse Plagiarism Detection
student_6,Text Reuse Plagiarism Detection
student_7,Text Reuse Plagiarism Detection
student_12,Text Reuse Plagiarism Detection
student_94,Text Reuse Plagiarism Detection
student_95,Text Reuse Plagiarism Detection
student_96,Text Reuse Plagiarism Detection
student_77,Text Reuse Plagiarism Detection
student_107,Text Reuse Plagiarism Detection
student_108,Text Reuse Plagiarism Detection
student_19,Text Reuse Plagiarism Detection
student_38,Text Reuse Plagiarism Detection
student_98,Text Reuse Plagiarism Detection
student_109,Komputerisasi Akuntansi
student_110,Komputerisasi Akuntansi
student_111,Komputerisasi Akuntansi
student_112,Komputerisasi Akuntansi
student_113,Komputerisasi Akuntansi
student_114,Komputerisasi Akuntansi
student_115,Komputerisasi Akuntansi
student_116,Komputerisasi Akuntansi
student_117,Komputerisasi Akuntansi
student_118,Komputerisasi Akuntansi
student_119,Komputerisasi Akuntansi
student_120,Komputerisasi Akuntansi
student_121,Komputerisasi Akuntansi
student_122,Komputerisasi Akuntansi
student_123,Komputerisasi Akuntansi
student_124,Komputerisasi Akuntansi
student_125,Komputerisasi Akuntansi
student_126,Komputerisasi Akuntansi
student_127,Komputerisasi Akuntansi
student_128,Komputerisasi Akuntansi
student_129,Komputerisasi Akuntansi
student_130,Komputerisasi Akuntansi
student_131,Komputerisasi Akuntansi
student_132,Komputerisasi Akuntansi
student_133,Komputerisasi Akuntansi
student_134,Komputerisasi Akuntansi
student_135,Komputerisasi Akuntansi
student_136,Komputerisasi Akuntansi
student_137,Komputerisasi Akuntansi
student_137,Perekonomian Indonesia
student_111,Perekonomian Indonesia
student_127,Perekonomian Indonesia
student_133,Perekonomian Indonesia
student_126,Perekonomian Indonesia
student_134,Perekonomian Indonesia
student_129,Perekonomian Indonesia
student_138,Perekonomian Indonesia
student_122,Perekonomian Indonesia
student_136,Perekonomian Indonesia
student_139,Perekonomian Indonesia
student_140,Perekonomian Indonesia
student_113,Perekonomian Indonesia
student_115,Perekonomian Indonesia
student_141,Perekonomian Indonesia
student_118,Perekonomian Indonesia
student_123,Perekonomian Indonesia
student_116,Perekonomian Indonesia
student_109,Perekonomian Indonesia
student_142,Perekonomian Indonesia
student_143,Perekonomian Indonesia
student_144,Perekonomian Indonesia
student_145,Perekonomian Indonesia
student_146,Perekonomian Indonesia
student_125,Perekonomian Indonesia
student_124,Perekonomian Indonesia
student_110,Perekonomian Indonesia
student_117,Perekonomian Indonesia
student_147,Perekonomian Indonesia
student_148,Perekonomian Indonesia
student_149,Perekonomian Indonesia
student_150,Perekonomian Indonesia
student_151,Perekonomian Indonesia
student_152,Perekonomian Indonesia
student_153,Perekonomian Indonesia
student_113,Perpajakan 2
student_126,Perpajakan 2
student_131,Perpajakan 2
student_117,Perpajakan 2
student_115,Perpajakan 2
student_139,Perpajakan 2
student_142,Perpajakan 2
student_129,Perpajakan 2
student_130,Perpajakan 2
student_135,Perpajakan 2
student_154,Perpajakan 2
student_127,Perpajakan 2
student_136,Perpajakan 2
student_134,Perpajakan 2
student_124,Perpajakan 2
student_141,Perpajakan 2
student_137,Perpajakan 2
student_133,Perpajakan 2
student_118,Perpajakan 2
student_111,Perpajakan 2
student_116,Perpajakan 2
student_132,Perpajakan 2
student_110,Perpajakan 2
student_120,Perpajakan 2
student_122,Perpajakan 2
student_119,Perpajakan 2
student_109,Perpajakan 2
